Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Battery_Pack Kwh,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro,INR
Renault,Zoe,5.9,67,113,2.5,22.1,172,Yes,FWD,Type 2 CCS,Bike,Two-Wheeler,1,1644,133986
Jaguar,I-PACE,9.4,88,127,4.4,34.6,280,Yes,RWD,Type 2 CCS,Bike,Public Transport,2,1914,155991
Ola Electric,S1 Pro,9.4,94,106,3.3,31.1,712,No,AWD,Type 2 CCS,Bike,B,2,1338,109047
Ather,450X,13.4,101,197,54.5,276.6,569,Yes,RWD,Type 2 CCS,Minibus,B,13,23011,1875396
TVS,iQube,7.2,168,286,65.2,228.0,760,Yes,FWD,Type 2 CCS,Hatchback,B,5,15167,1236110
MG,Comet EV,6.3,169,269,40.6,150.9,388,Yes,AWD,Type 2 CCS,Sedan,B,4,23025,1876538
Mercedes-Benz,EQB,7.1,143,374,50.1,134.0,249,No,FWD,Type 2 CCS,Hatchback,B,5,16440,1339860
BYD,e6,11.1,80,273,38.0,139.2,495,Yes,FWD,Type 2 CCS,Minibus,Two-Wheeler,8,20447,1666430
TVS,iQube,12.8,99,224,53.3,237.9,519,Yes,RWD,Type 2 CCS,Van,Delivery,14,15355,1251432
Volkswagen,ID.4,8.4,123,210,38.5,183.3,334,Yes,AWD,Type 2 CCS,Hatchback,C,5,29337,2390966
Nissan,Leaf,6.0,132,489,26.9,55.0,603,No,FWD,Type 2 CCS,Hatchback,A,5,13855,1129182
Renault,Zoe,9.0,159,456,79.3,173.9,531,Yes,FWD,Type 2 CCS,SUV,Two-Wheeler,5,36822,3000993
Kia,EV6,14.5,96,234,35.1,150.0,749,No,RWD,Type 2 CCS,Van,Two-Wheeler,11,24713,2014110
Revolt,RV400,9.8,180,496,62.1,125.2,366,Yes,AWD,Type 2 CCS,Hatchback,Public Transport,5,39488,3218272
Renault,Zoe,6.9,121,464,72.2,155.6,646,No,RWD,Type 2 CCS,Sedan,D,5,22792,1857548
Simple Energy,One,8.5,137,371,74.2,200.0,537,No,FWD,Type 2 CCS,Sedan,D,4,45760,3729440
Tata,Tiago EV,9.4,144,271,30.3,111.8,566,Yes,FWD,Type 2 CCS,Hatchback,B,4,28766,2344429
TVS,iQube,6.9,128,225,36.5,162.2,417,No,AWD,Type 2 CCS,SUV,Public Transport,5,23069,1880124
BMW,i4,14.0,101,250,37.8,151.2,896,Yes,FWD,Type 2 CCS,Van,A,14,16400,1336600
Renault,Zoe,9.8,131,328,66.7,203.4,491,No,RWD,Type 2 CCS,Sedan,Public Transport,5,38583,3144514
BMW,i4,5.5,82,106,4.2,39.6,642,No,FWD,Type 2 CCS,Scooter,B,1,1618,131867
Jaguar,I-PACE,10.0,132,445,68.7,154.4,817,No,AWD,Type 2 CCS,Hatchback,B,5,22673,1847850
Hyundai,Ioniq 5,13.5,93,248,45.0,181.5,344,No,RWD,Type 2 CCS,Van,A,14,18704,1524376
Kia,EV6,6.9,87,121,2.6,21.5,191,Yes,AWD,Type 2 CCS,Bike,Delivery,1,1985,161778
Tata,Tiago EV,9.9,88,131,3.4,26.0,539,Yes,AWD,Type 2 CCS,Scooter,Two-Wheeler,1,971,79136
Ather,450X,8.3,78,134,4.9,36.6,753,No,AWD,Type 2 CCS,Bike,Public Transport,1,1132,92258
Kia,EV6,5.1,94,91,2.6,28.6,209,No,FWD,Type 2 CCS,Bike,B,1,1143,93154
Audi,e-tron,12.0,85,264,44.3,167.8,603,No,AWD,Type 2 CCS,Van,D,13,22734,1852821
Hyundai,Ioniq 5,13.5,81,264,41.7,158.0,514,Yes,RWD,Type 2 CCS,Minibus,Two-Wheeler,15,22672,1847768
Ather,450X,9.6,95,137,3.4,24.8,702,Yes,RWD,Type 2 CCS,Bike,A,1,1879,153138
Ather,450X,6.0,176,314,77.0,245.2,166,No,FWD,Type 2 CCS,Sedan,A,5,29967,2442310
TVS,iQube,8.1,143,236,68.4,289.8,808,No,AWD,Type 2 CCS,Hatchback,B,5,48325,3938488
Volkswagen,ID.4,8.4,157,422,68.9,163.3,710,Yes,FWD,Type 2 CCS,Hatchback,Delivery,5,14875,1212312
Hyundai,Ioniq 5,12.8,80,203,44.5,219.2,272,No,RWD,Type 2 CCS,Minibus,A,10,17048,1389412
MG,Comet EV,8.1,169,221,34.4,155.7,501,Yes,AWD,Type 2 CCS,SUV,D,5,28278,2304657
Nissan,Leaf,12.1,100,240,41.5,172.9,701,Yes,RWD,Type 2 CCS,Minibus,Public Transport,8,15276,1244994
Hyundai,Ioniq 5,9.1,173,431,34.4,79.8,886,Yes,AWD,Type 2 CCS,SUV,D,4,22941,1869692
Nissan,Leaf,11.9,110,197,40.5,205.6,313,Yes,AWD,Type 2 CCS,Van,A,9,22179,1807588
Kia,EV6,6.8,138,476,39.8,83.6,498,No,FWD,Type 2 CCS,Hatchback,B,5,12389,1009704
Mercedes-Benz,EQB,7.1,169,246,35.9,145.9,573,No,AWD,Type 2 CCS,SUV,Delivery,5,16400,1336600
Mercedes-Benz,EQB,6.5,68,105,2.5,23.8,429,No,FWD,Type 2 CCS,Bike,Delivery,2,1368,111492
Mercedes-Benz,EQB,8.6,99,97,3.2,33.0,576,Yes,RWD,Type 2 CCS,Bike,D,2,1972,160718
Mahindra,XUV400,10.0,154,414,33.0,79.7,425,No,FWD,Type 2 CCS,Hatchback,A,4,49279,4016238
TVS,iQube,7.7,133,491,25.9,52.7,640,Yes,RWD,Type 2 CCS,Hatchback,B,5,39349,3206944
TVS,iQube,9.4,152,469,38.3,81.7,254,No,FWD,Type 2 CCS,Sedan,Delivery,5,23637,1926416
Tesla,Model 3,8.7,157,329,74.7,227.1,514,Yes,RWD,Type 2 CCS,SUV,D,4,47392,3862448
MG,Comet EV,6.9,60,143,3.6,25.2,496,No,FWD,Type 2 CCS,Scooter,B,2,1238,100897
Jaguar,I-PACE,11.1,110,280,39.7,141.8,759,Yes,FWD,Type 2 CCS,Van,Delivery,13,22831,1860726
Audi,e-tron,13.8,99,208,50.7,243.8,587,No,RWD,Type 2 CCS,Van,Delivery,9,23209,1891534
